Intern_ID,Completion_Time,Feedback_Rating,Attendance,Performance_Score,performance_label
INT0496,3.14,1.8,98.04,63.92,Medium
INT0497,4.4,2.9336670179135935,32.33,67.16,Medium
INT0498,1.45,4.16,51.26,76.05,High
INT0499,6.55,2.99,80.14,45.46,Low
INT0500,6.92,1.94,64.48,29.47,Low
INT0501,4.84,1.0,71.65,46.69,Low
INT0502,4.46,2.71,51.0,50.05,Medium
INT0503,2.95,4.76,53.23,71.47,High
INT0504,5.46,1.27,16.72,55.16,Medium
INT0505,5.5,4.99,36.85,75.5,High
INT0506,2.1,3.53,51.34,74.58,High
INT0507,6.29,2.61,82.28,51.2,Medium
INT0508,5.49,3.85,59.26,51.66,Medium
INT0509,6.83,2.85,60.31,59.33,Medium
INT0510,5.22,2.89,3.56,49.08,Low
INT0511,5.09,3.09,58.95,41.94,Low
INT0512,3.04,4.82,82.86,73.96,High
INT0513,6.14,3.91,99.72,52.13,Medium
INT0514,6.65,1.0,82.61,51.99,Medium
INT0515,1.73,3.39,9.85,88.82,High
INT0516,1.0,3.78,8.78,78.62,High
INT0517,3.48,3.28,26.57,73.62,High
INT0518,5.58,1.18,95.55,70.63,High
INT0519,7.0,3.76,98.45,65.97,Medium
INT0520,2.27,2.9336670179135935,63.12363354037267,81.17,High
INT0521,4.16,2.9336670179135935,42.38,58.72,Medium
INT0522,3.03,1.72,88.51,81.93,High
INT0523,6.34,4.0,56.62,64.86,Medium
INT0524,5.59,3.53,7.32,59.34,Medium
INT0525,5.56,2.9336670179135935,90.95,58.58,Medium
INT0526,4.11,2.06,56.25,71.96,High
INT0527,3.29,4.13,98.84,78.6,High
INT0528,2.63,2.08,99.28,63.15,Medium
INT0529,1.63,3.57,96.84,100.0,High
INT0530,6.18,2.72,74.8,34.37,Low
INT0531,5.81,2.99,62.3,66.9,Medium
INT0532,6.51,3.84,79.1,64.88,Medium
INT0533,7.0,4.0,32.39,67.19,Medium
INT0534,3.95,1.8,60.3,43.65,Low
INT0535,5.87,4.99,71.18,66.83,Medium
INT0536,6.43,1.71,45.35,48.91,Low
INT0537,6.27,2.12,63.12363354037267,40.76,Low
INT0538,2.63,1.0,6.68,55.68,Medium
INT0539,3.82,3.05,50.89,65.65,Medium
INT0540,1.54,2.72,87.47,78.71,High
INT0541,3.9282564102564104,1.0,82.03,44.52,Low
INT0542,5.0,5.0,53.13,63.66,Medium
INT0543,1.88,4.75,76.51,95.9,High
INT0544,4.71,3.07,12.25,64.18,Medium
INT0545,4.82,3.62,54.17,84.79,High
INT0546,3.47,1.64,67.9,71.08,High
INT0547,1.54,4.0,89.39,99.04,High
INT0548,5.18,2.9336670179135935,51.71,74.08,High
INT0549,4.18,1.19,95.32,60.82,Medium
INT0550,5.19,2.9336670179135935,64.77,56.45,Medium
INT0551,4.24,1.74,78.07,64.81,Medium
INT0552,6.42,1.61,74.1,57.71,Medium
INT0553,4.8,4.1,16.52,62.52,Medium
INT0554,3.9,2.33,78.1,72.45,High
INT0555,6.42,3.8,70.47,59.91,Medium
INT0556,3.33,4.64,88.64,74.86,High
INT0557,1.31,1.8,70.19,63.63,Medium
INT0558,1.28,4.23,8.95,100.0,High
INT0559,5.15,1.24,55.07,42.85,Low
INT0560,4.6,3.89,56.65,76.48,High
INT0561,4.98,2.9336670179135935,28.11,39.89,Low
INT0562,2.14,5.0,52.28,83.62,High
INT0563,1.81,1.16,77.07,62.05,Medium
INT0564,1.0,1.0,6.59,78.73,High
INT0565,3.15,2.79,80.52,53.56,Medium
INT0566,4.28,3.62,78.75,73.45,High
INT0567,3.49,2.4,63.12363354037267,92.07,High
INT0568,3.97,1.74,66.98,59.71,Medium
INT0569,6.14,5.0,68.1,71.35,High
INT0570,3.1,2.36,65.71,75.3,High
INT0571,4.23,3.32,85.61,78.09,High
INT0572,5.76,2.38,58.08,69.88,Medium
INT0573,3.25,3.79,0.0,57.46,Medium
INT0574,4.87,4.02,79.81,55.08,Medium
INT0575,5.7,3.62,97.12,79.83,High
INT0576,6.57,4.0,7.87,74.47,High
INT0577,1.91,5.0,89.15,97.39,High
INT0578,6.08,5.0,57.67,68.51,Medium
INT0579,3.96,1.0,44.54,55.96,Medium
INT0580,2.7,5.0,65.56,93.05,High
INT0581,4.01,1.64,91.21,69.14,Medium
INT0582,6.49,2.9336670179135935,61.24,72.98,High
INT0583,4.45,2.69,66.81,66.81,Medium
INT0584,3.08,3.02,61.19,75.39,High
INT0585,4.66,2.12,72.61,68.28,Medium
INT0586,2.19,1.0,94.25,73.79,High
INT0587,1.53,2.9,67.26,63.43,Medium
INT0588,2.15,2.58,36.65,94.26,High
INT0589,1.79,4.0,93.02,99.27,High
INT0590,2.07,1.36,75.77,66.66,Medium
INT0591,1.69,4.91,0.0,86.51,High
INT0592,4.74,5.0,93.04,71.0,High
INT0593,1.88,1.64,34.73,70.97,High
INT0594,3.28,1.02,84.08,68.26,Medium
INT0595,6.24,3.44,54.28,66.89,Medium
INT0596,3.53,3.6,58.93,71.43,High
INT0597,3.9282564102564104,3.99,70.22,63.72,Medium
INT0598,2.38,3.24,47.29,84.94,High
INT0599,2.39,1.8,98.29,65.46,Medium
INT0600,1.08,1.9,3.45,82.81,High
INT0601,2.42,1.0,92.56,70.24,High
INT0602,2.24,2.63,65.78,63.82,Medium
INT0603,1.61,2.65,98.2,93.56,High
INT0604,1.16,2.65,51.66,97.86,High
INT0605,1.34,3.42,37.3,69.14,Medium
INT0606,3.35,1.63,85.08,61.39,Medium
INT0607,2.4,5.0,50.83,78.29,High
INT0608,3.29,5.0,57.31,82.69,High
INT0609,4.17,2.99,91.48,81.49,High
INT0610,5.33,4.0,6.2,75.02,High
INT0611,1.5,2.95,8.94,84.87,High
INT0612,5.51,3.81,1.15,66.37,Medium
INT0613,4.89,1.8,95.26,52.57,Medium
INT0614,1.57,1.39,81.58,79.08,High
INT0615,6.68,1.56,69.91,55.19,Medium
INT0616,6.26,2.05,56.02,51.26,Medium
INT0617,1.0,3.72,64.69,96.01,High
INT0618,2.81,5.0,98.92,94.57,High
INT0619,6.08,2.9336670179135935,71.87,37.97,Low
INT0620,5.27,1.0,73.59,43.44,Low
INT0621,2.18,1.43,3.21,72.07,High
INT0622,1.82,2.96,63.12363354037267,70.08,High
INT0623,3.68,4.26,80.2,81.4,High
INT0624,3.52,5.0,6.49,83.84,High
INT0625,4.28,5.0,69.47,81.01,High
INT0626,2.75,2.61,51.45,70.61,High
INT0627,3.71,4.0,69.44,89.6,High
INT0628,5.08,3.9,97.46,66.11,Medium
INT0629,1.46,3.43,63.12363354037267,80.17,High
INT0630,2.91,1.1,97.18,82.05,High
INT0631,3.9282564102564104,2.22,59.81,70.03,High
INT0632,6.5,2.9336670179135935,84.23,69.48,Medium
INT0633,3.61,2.68,92.23,57.29,Medium
INT0634,4.08,1.47,80.03,63.99,Medium
INT0635,3.9282564102564104,2.26,56.72,68.92,Medium
INT0636,3.41,2.9336670179135935,69.56,89.85,High
INT0637,4.34,2.58,98.56,75.18,High
INT0638,2.08,2.02,67.56,79.73,High
INT0639,2.98,4.8,93.39,85.73,High
INT0640,3.42,1.86,54.66,53.64,Medium
INT0641,1.33,1.29,0.0,87.18,High
INT0642,3.37,3.58,67.55,81.63,High
INT0643,2.71,2.7,52.58,70.15,High
INT0644,3.01,2.9336670179135935,55.95,85.87,High
INT0645,1.72,2.66,32.94,64.36,Medium
INT0646,6.18,1.8,91.89,41.05,Low
INT0647,4.78,4.37,17.04,71.12,High
INT0648,5.11,5.0,64.94,72.34,High
INT0649,6.17,2.9336670179135935,50.51,67.11,Medium
INT0650,3.73,2.72,20.94,73.43,High
INT0651,1.33,5.0,81.02,95.09,High
INT0652,4.04,2.31,82.25,82.4,High
INT0653,4.83,3.38,45.86,75.79,High
INT0654,5.07,2.28,60.41,56.51,Medium
INT0655,3.55,4.13,86.02,66.31,Medium
INT0656,1.7,3.74,90.56,97.79,High
INT0657,2.27,3.53,56.93,64.99,Medium
INT0658,3.09,2.96,74.34,70.03,High
INT0659,4.89,2.58,62.44,59.11,Medium
INT0660,3.99,4.06,58.41,59.26,Medium
INT0661,3.15,2.68,86.72,78.6,High
INT0662,7.0,2.79,46.51,31.27,Low
INT0663,5.11,5.0,24.75,79.83,High
INT0664,2.45,3.58,65.5,73.68,High
INT0665,1.63,1.36,98.33,91.86,High
INT0666,1.71,1.36,92.43,72.85,High
INT0667,2.98,1.0,94.0,57.29,Medium
INT0668,1.73,3.58,73.0,63.66,Medium
INT0669,2.07,5.0,81.19,84.48,High
INT0670,2.21,3.0,68.84,53.55,Medium
INT0671,1.89,2.64,30.91,85.48,High
INT0672,5.95,1.8,70.05,43.47,Low
INT0673,1.72,3.42,79.7,64.99,Medium
INT0674,4.21,3.33,64.36,49.68,Low
INT0675,3.53,2.66,92.4,53.48,Medium
INT0676,6.68,2.09,57.56,59.78,Medium
INT0677,1.98,3.5,68.36,97.01,High
INT0678,2.89,1.46,21.73,69.7,Medium
INT0679,6.65,1.0,70.24,38.73,Low
INT0680,6.35,1.14,51.98,39.73,Low
INT0681,6.31,2.7,63.63,56.44,Medium
INT0682,2.28,5.0,20.11,87.18,High
INT0683,2.07,1.79,73.91,71.52,High
INT0684,5.05,5.0,77.18,71.58,High
INT0685,6.95,4.36,63.75,46.96,Low
INT0686,3.89,1.0,76.15,62.79,Medium
INT0687,4.35,4.42,75.45,68.04,Medium
INT0688,2.36,1.8,65.81,55.56,Medium
INT0689,5.14,4.99,91.51,71.44,High
INT0690,1.77,2.77,77.28,69.77,Medium
INT0691,3.42,3.7,66.61,77.64,High
INT0692,3.26,2.9336670179135935,2.74,58.04,Medium
INT0693,4.49,5.0,37.12,87.22,High
INT0694,2.16,3.37,99.13,70.42,High
INT0695,2.12,5.0,84.61,99.68,High
INT0696,4.81,4.04,68.91,72.5,High
INT0697,2.34,4.0,64.04,93.65,High
INT0698,4.57,3.71,83.17,63.55,Medium
INT0699,1.75,4.71,78.72,89.82,High
INT0700,3.77,4.08,81.34,66.2,Medium
INT0701,4.14,3.34,94.08,63.12,Medium
INT0702,1.23,1.0,41.71,80.62,High
INT0703,3.18,1.46,70.35,60.28,Medium
INT0704,2.08,2.93,95.31,100.0,High
INT0705,1.21,1.8,87.84,73.03,High
INT0706,7.0,2.36,99.07,67.82,Medium
INT0707,3.37,3.31,88.74,78.7,High
INT0708,5.4,2.95,72.43,59.52,Medium
INT0709,2.04,3.45,76.55,82.37,High
INT0710,5.02,3.06,95.03,52.08,Medium
INT0711,5.65,2.22,77.58,67.52,Medium
INT0712,4.35,3.75,62.77,48.08,Low
INT0713,3.59,5.0,71.78,86.26,High
INT0714,3.65,5.0,75.82,77.95,High
INT0715,3.19,4.0,54.84,85.18,High
INT0716,6.25,1.0,87.19,42.55,Low
INT0717,6.36,1.0,55.47,40.61,Low
INT0718,6.97,1.0,70.25,38.86,Low
INT0719,1.61,1.0,90.23,68.23,Medium
INT0720,5.57,3.57,73.38,52.38,Medium
INT0721,6.24,4.52,92.1,67.41,Medium
INT0722,3.9282564102564104,1.0,32.78,61.1,Medium
INT0723,1.07,3.84,97.88,87.02,High
INT0724,4.99,5.0,60.47,74.13,High
INT0725,4.29,3.58,51.91,69.33,Medium
INT0726,5.7,3.38,93.62,56.08,Medium
INT0727,1.97,4.09,87.61,78.6,High
INT0728,5.94,2.62,61.6,48.78,Low
INT0729,1.86,2.9336670179135935,99.24,66.05,Medium
INT0730,1.5,3.34,75.11,83.52,High
INT0731,2.28,3.26,97.55,76.16,High
INT0732,5.39,4.0,75.25,68.01,Medium
INT0733,4.83,3.83,73.59,74.73,High
INT0734,4.13,3.24,8.8,70.42,High
INT0735,3.47,1.0,66.74,66.83,Medium
INT0736,6.6,1.0,76.69,46.75,Low
INT0737,3.57,3.9,72.63,83.34,High
INT0738,5.65,1.0,51.84,48.63,Low
INT0739,3.85,1.0,28.25,52.39,Medium
INT0740,3.01,3.38,60.66,55.71,Medium
INT0741,3.9282564102564104,1.0,93.37,57.71,Medium
INT0742,2.86,4.91,79.94,89.19,High
INT0743,5.67,1.0,6.61,53.43,Medium
INT0744,3.57,2.91,97.84,72.62,High
INT0745,1.95,1.0,82.2,77.06,High
INT0746,6.68,4.12,99.13,70.39,High
INT0747,3.66,4.0,65.59,79.1,High
INT0748,4.36,5.0,59.31,72.29,High
INT0749,6.37,1.0,49.56,55.29,Medium
INT0750,5.1,1.0,73.54,40.01,Low
INT0751,1.93,3.51,94.77,77.42,High
INT0752,6.72,2.42,78.0,57.88,Medium
INT0753,4.59,3.03,64.61,62.5,Medium
INT0754,2.71,5.0,87.13,82.88,High
INT0755,1.76,1.0,75.29,64.66,Medium
INT0756,5.55,4.39,58.11,63.66,Medium
INT0757,4.56,2.9336670179135935,78.84,55.04,Medium
INT0758,4.22,3.8,95.57,87.51,High
INT0759,6.03,3.16,92.13,54.2,Medium
INT0760,6.04,1.84,79.34,64.4,Medium
INT0761,1.56,2.79,68.85,62.56,Medium
INT0762,2.85,3.43,54.35,58.3,Medium
INT0763,2.74,5.0,73.48,85.55,High
INT0764,5.45,1.8,87.6,48.39,Low
INT0765,1.06,2.18,1.0,93.82,High
INT0766,4.39,4.32,61.77,71.01,High
INT0767,5.92,4.15,96.57,68.51,Medium
INT0768,6.75,1.41,63.12363354037267,52.53,Medium
INT0769,3.18,3.73,60.38,70.89,High
INT0770,6.22,4.99,56.84,56.22,Medium
INT0771,1.17,1.0,57.25,69.48,Medium
INT0772,6.46,4.59,55.16,60.78,Medium
INT0773,2.21,4.33,80.81,76.43,High
INT0774,3.46,1.0,55.78,51.17,Medium
INT0775,6.03,1.0,92.13,51.95,Medium
INT0776,1.91,1.82,99.65,66.02,Medium
INT0777,2.17,1.0,68.32,62.02,Medium
INT0778,5.68,3.8,72.68,72.23,High
INT0779,5.42,3.18,54.01,79.7,High
INT0780,4.93,2.61,61.49,55.69,Medium
INT0781,5.32,2.9336670179135935,94.7,82.81,High
INT0782,4.62,4.61,52.88,62.27,Medium
INT0783,2.74,4.47,58.45,83.52,High
INT0784,2.78,2.83,87.73,79.68,High
INT0785,2.06,2.89,84.44,89.97,High
INT0786,6.93,2.14,63.12363354037267,30.55,Low
INT0787,4.55,1.0,75.1,50.55,Medium
INT0788,3.85,1.0,8.7,59.88,Medium
INT0789,4.08,3.66,60.94,70.95,High
INT0790,6.85,1.38,71.91,57.5,Medium
INT0791,1.77,3.95,52.65,79.48,High
INT0792,4.32,2.16,89.11,65.92,Medium
INT0793,4.18,3.28,57.15,81.86,High
INT0794,4.6,1.32,65.76,42.36,Low
INT0795,1.41,3.29,9.22,74.5,High
INT0796,6.49,2.16,89.12,58.11,Medium
INT0797,6.4,2.9336670179135935,96.69,53.99,Medium
INT0798,4.59,2.19,68.39,59.72,Medium
INT0799,5.17,3.85,45.08,74.34,High
INT0800,6.35,1.0,80.13,42.83,Low
INT0801,5.15,2.2,76.26,57.82,Medium
INT0802,2.32,2.35,94.52,92.52,High
INT0803,4.32,1.0,50.16,37.24,Low
INT0804,4.43,5.0,0.0,78.44,High
INT0805,3.39,4.0,76.91,94.21,High
INT0806,5.13,2.15,58.91,37.49,Low
INT0807,6.65,3.77,95.39,53.56,Medium
INT0808,6.2,1.49,0.34,46.98,Low
INT0809,4.03,4.91,73.89,81.83,High
INT0810,1.41,2.9336670179135935,90.74,88.65,High
INT0811,7.0,1.58,72.54,60.17,Medium
INT0812,5.66,4.83,77.93,72.58,High
INT0813,2.23,3.07,50.14,52.46,Medium
INT0814,6.48,3.33,68.29,63.75,Medium
INT0815,6.54,2.9336670179135935,56.94,64.14,Medium
INT0816,4.38,4.11,84.48,69.46,Medium
INT0817,4.76,2.56,40.58,82.24,High
INT0818,3.72,2.8,65.09,77.83,High
INT0819,1.0,1.8,73.39,70.3,High
INT0820,3.19,4.32,29.68,62.57,Medium
INT0821,5.59,2.78,5.76,61.73,Medium
INT0822,1.32,1.02,1.41,59.52,Medium
INT0823,3.46,2.82,93.27,93.04,High
INT0824,3.79,3.11,75.57,57.44,Medium
INT0825,3.83,4.59,80.95,76.01,High
INT0826,6.39,2.82,65.13,51.01,Medium
INT0827,2.94,1.0,98.33,58.1,Medium
INT0828,2.7,4.0,64.09,90.3,High
INT0829,5.03,4.21,79.44,75.86,High
INT0830,3.59,2.9,99.67,77.96,High
INT0831,2.84,1.0,64.81,75.16,High
INT0832,3.78,1.0,42.66,55.93,Medium
INT0833,1.97,4.05,63.12363354037267,84.68,High
INT0834,2.03,2.82,62.08,66.48,Medium
INT0835,4.15,2.9336670179135935,22.51,66.95,Medium
INT0836,3.97,5.0,70.28,85.59,High
INT0837,6.58,1.3,66.72,58.67,Medium
INT0838,2.74,4.36,35.37,88.47,High
INT0839,4.47,1.6,88.02,72.72,High
INT0840,5.28,1.9,79.21,62.9,Medium
INT0841,1.0,2.9336670179135935,63.12363354037267,91.63,High
INT0842,5.07,1.89,3.39,63.15,Medium
INT0843,1.68,5.0,64.84,91.36,High
INT0844,6.41,1.97,99.85,48.91,Low
INT0845,2.26,1.0,97.71,74.21,High
INT0846,3.29,5.0,69.37,88.62,High
INT0847,1.32,2.35,90.56,88.87,High
INT0848,6.87,5.0,61.03,60.18,Medium
INT0849,4.48,5.0,76.63,83.13,High
INT0850,4.15,2.01,31.63,41.66,Low
INT0851,1.72,1.0,62.98,76.76,High
INT0852,5.34,2.3,80.55,51.67,Medium
INT0853,2.61,2.9336670179135935,52.04,78.2,High
INT0854,6.88,3.97,98.47,69.37,Medium
INT0855,2.08,1.92,61.75,76.57,High
INT0856,1.77,4.03,69.04,77.02,High
INT0857,1.0,3.63,5.58,90.17,High
INT0858,4.09,2.34,73.31,50.33,Medium
INT0859,4.03,5.0,94.11,84.96,High
INT0860,1.15,3.22,51.06,87.95,High
INT0861,5.35,2.8,4.48,70.57,High
INT0862,3.58,2.16,48.99,59.08,Medium
INT0863,3.72,2.23,71.45,45.65,Low
INT0864,4.0,2.03,97.97,72.15,High
INT0865,3.76,2.94,58.77,44.17,Low
INT0866,4.27,3.88,30.12,75.55,High
INT0867,2.04,2.75,94.03,66.86,Medium
INT0868,2.23,3.01,94.83,91.26,High
INT0869,6.42,4.7,93.59,61.65,Medium
INT0870,6.7,1.0,75.55,45.28,Low
INT0871,3.25,1.0,82.99,57.05,Medium
INT0872,2.75,3.29,43.82,78.67,High
INT0873,5.06,3.14,53.47,61.9,Medium
INT0874,3.3,2.92,41.02,65.3,Medium
INT0875,1.0,2.64,7.64,91.7,High
INT0876,1.71,3.02,66.25,65.14,Medium
INT0877,5.35,2.6,96.61,65.57,Medium
INT0878,4.81,2.18,65.2,59.13,Medium
INT0879,1.2,2.2,6.19,76.33,High
INT0880,2.24,5.0,6.81,92.07,High
INT0881,2.73,2.3,65.73,67.7,Medium
INT0882,4.6,1.12,81.42,52.13,Medium
INT0883,1.19,1.55,2.32,81.79,High
INT0884,1.7,3.2,41.9,81.71,High
INT0885,5.68,1.05,94.11,60.69,Medium
INT0886,1.99,3.58,52.01,78.49,High
INT0887,5.22,2.02,75.05,55.04,Medium
INT0888,2.21,1.14,59.82,65.86,Medium
INT0889,1.97,5.0,94.21,99.11,High
INT0890,2.86,2.92,48.13,55.85,Medium
INT0891,3.9282564102564104,4.0,91.64,81.54,High
INT0892,6.4,2.17,83.58,45.75,Low
INT0893,6.09,5.0,63.12363354037267,65.26,Medium
INT0894,3.41,4.04,67.34,71.03,High
INT0895,5.48,5.0,33.68,64.94,Medium
INT0896,2.01,1.41,40.56,62.38,Medium
INT0897,2.41,1.06,90.71,63.92,Medium
INT0898,6.17,3.46,63.12363354037267,33.51,Low
INT0899,1.19,1.0,0.01,59.27,Medium
INT0900,1.2,1.0,75.18,76.03,High
INT0901,2.66,2.06,91.52,85.14,High
INT0902,1.07,3.16,0.0,78.9,High
INT0903,2.44,3.96,7.01,90.21,High
INT0904,4.25,4.42,85.56,78.43,High
INT0905,3.34,4.24,0.28,83.77,High
INT0906,5.92,2.45,96.78,61.56,Medium
INT0907,5.66,1.9,89.23,58.36,Medium
INT0908,3.04,2.46,82.64,73.44,High
INT0909,3.01,4.0,71.68,83.41,High
INT0910,3.17,1.72,55.61,58.42,Medium
INT0911,4.68,2.62,63.12363354037267,44.64,Low
INT0912,2.54,4.41,99.64,89.57,High
INT0913,4.29,1.0,15.32,56.55,Medium
INT0914,3.46,4.36,50.84,81.32,High
INT0915,3.88,3.44,74.81,80.81,High
INT0916,4.0,1.8,80.73,49.81,Low
INT0917,3.02,2.23,84.48,62.85,Medium
INT0918,6.57,3.78,85.99,55.98,Medium
INT0919,5.72,5.0,77.91,63.08,Medium
INT0920,1.45,2.9,61.17,70.07,High
INT0921,6.41,1.87,76.71,72.69,High
INT0922,4.24,3.18,84.83,76.76,High
INT0923,6.69,3.9,61.84,44.97,Low
INT0924,5.58,1.0,7.69,39.54,Low
INT0925,3.31,4.8,96.1,88.6,High
INT0926,1.15,3.46,9.85,77.83,High
INT0927,3.08,2.34,70.26,91.41,High
INT0928,4.67,1.0,51.92,55.72,Medium
INT0929,4.66,4.11,12.97,61.89,Medium
INT0930,2.83,3.49,64.2,89.39,High
INT0931,2.26,5.0,81.46,93.5,High
INT0932,5.77,3.29,79.21,53.18,Medium
INT0933,7.0,3.44,81.69,48.05,Low
INT0934,3.92,2.1,85.86,76.33,High
INT0935,1.87,4.33,50.95,65.79,Medium
INT0936,2.33,2.57,55.25,55.99,Medium
INT0937,1.12,5.0,8.1,91.06,High
INT0938,6.83,1.59,57.74,41.76,Low
INT0939,1.74,1.9,15.94,51.44,Medium
INT0940,4.08,1.88,82.05,45.69,Low
INT0941,2.39,1.49,90.77,87.13,High
INT0942,4.39,2.65,87.63,73.92,High
INT0943,4.99,1.24,90.85,61.68,Medium
INT0944,6.06,1.0,53.94,56.1,Medium
INT0945,1.82,3.96,86.77,76.36,High
INT0946,1.32,5.0,4.6,88.75,High
INT0947,2.23,1.8,99.65,63.98,Medium
INT0948,6.41,3.72,59.16,63.75,Medium
INT0949,6.46,1.8,60.72,38.98,Low
INT0950,4.99,3.0,63.12363354037267,76.79,High
INT0951,4.74,1.49,65.48,58.54,Medium
INT0952,5.16,2.09,99.41,79.72,High
INT0953,2.27,3.49,89.74,71.14,High
INT0954,6.25,2.12,81.45,38.17,Low
INT0955,3.59,4.0,76.0,85.11,High
INT0956,3.64,3.44,98.53,90.81,High
INT0957,3.91,1.61,84.78,62.94,Medium
INT0958,1.68,1.81,9.04,97.37,High
INT0959,2.12,4.03,65.83,78.78,High
INT0960,5.35,2.9336670179135935,30.85,75.25,High
INT0961,1.62,3.86,92.74,81.67,High
INT0962,4.52,4.69,57.49,62.09,Medium
INT0963,2.81,3.74,97.3,83.11,High
INT0964,3.32,3.22,52.41,60.68,Medium
INT0965,3.9282564102564104,4.37,96.32,92.04,High
INT0966,3.14,3.26,66.84,59.13,Medium
INT0967,5.47,3.2,53.71,47.52,Low
INT0968,3.28,3.11,74.14,75.0,High
INT0969,4.05,5.0,81.34,70.15,High
INT0970,4.1,1.8,4.94,53.02,Medium
INT0971,4.62,2.36,70.14,67.96,Medium
INT0972,6.96,5.0,84.61,72.8,High
INT0973,5.5,1.79,62.57,46.16,Low
INT0974,2.73,3.47,67.52,85.41,High
INT0975,1.56,1.96,4.1,89.84,High
INT0976,2.14,1.0,68.58,72.91,High
INT0977,4.21,5.0,55.11,74.8,High
INT0978,1.41,2.95,95.0,99.3,High
INT0979,4.0,2.63,5.57,60.09,Medium
INT0980,4.25,3.08,36.43,65.7,Medium
INT0981,2.64,1.77,96.01,88.75,High
INT0982,5.69,4.97,2.98,72.32,High
INT0983,1.19,4.31,27.68,86.34,High
INT0984,1.82,1.0,88.47,74.53,High
INT0985,5.68,3.0,95.65,56.48,Medium
INT0986,4.26,1.66,53.93,46.16,Low
INT0987,4.65,1.0,91.26,44.92,Low
INT0988,3.16,1.0,77.37,50.2,Medium
INT0989,2.53,2.9336670179135935,83.46,91.58,High
INT0990,6.4,5.0,74.64,68.98,Medium
INT0991,5.64,3.44,84.89,64.82,Medium
INT0992,5.01,5.0,51.7,63.98,Medium
INT0993,2.26,4.2,88.14,95.39,High
INT0994,4.71,4.52,51.67,60.82,Medium
INT0995,3.32,5.0,72.76,90.07,High
INT0996,1.15,4.04,57.55,71.45,High
INT0997,6.47,3.71,4.21,79.84,High
INT0998,1.99,4.59,63.12363354037267,82.88,High
INT0999,6.69,3.63,39.4,43.71,Low
INT1000,3.85,3.06,71.44,74.96,High
